university	video_group
utokyo	['eb6422b1-c6da-4aff-bc62-189131fa8a96', 'caa37463-8001-4849-b986-ca70ade1d8bb', '108c50a3-aa31-4df9-9915-78b16f000d5b', '2ff3fee9-1073-4201-b0c5-2cb0292e4d00', 'b026e6cd-51b9-4fca-861d-e7b7bbed0e10']
utokyo	['e09ffaab-08c0-46ce-b242-ee029a4306be', '565d83f1-0c21-4f4a-a4d1-ffb336c554ef']
utokyo	['88bae242-7f3a-45d4-b129-5d69b1a1e15a', '986a0113-6bf3-4426-84a5-c5a78c1ee494', 'a8549514-080e-43c2-a728-600dda44f6d9', 'bb5781d9-57a1-473a-ae49-c47e73894e4f']
utokyo	['d8f0089b-cac5-41f4-af66-e11d6f54a43c', 'ab2bf67b-efc0-4448-8c91-a4cecb29691f', '1b2f832a-7c17-4ca8-b7c3-49ac9dbaceb3']
utokyo	['cd12361d-4162-4d47-826e-7f0bcd8878a1', 'df31a646-4ee1-428a-bb97-1d1e872c8d37', '4ce119de-0f42-4bd1-b387-9e19643fdddc', '4480f4ee-d218-41bd-8cdf-a7cbe13b61a0', '3e428db1-f916-4c18-b103-991e8bfa43b2']
utokyo	['143f43b6-3108-4977-ae62-d94e74e14ad6']
utokyo	['09a00c95-fce3-41d7-ab1c-a19692eea8f3','b785626b-2e72-4ee4-84de-16db332ecac6', '02c9f4ca-88f3-4439-ae42-a819cedc67e2']
utokyo	['8eac6789-726f-4d09-a713-b3ce6a45ac21', '676ef0a7-a390-4128-8237-df5c99feb498']
utokyo	['8dadb485-dcb6-4429-b78d-781e6c5aa2a3', 'd5b7e865-a74f-41c1-9946-f3c6da61c0c5','0f5b2d21-5aaf-4073-a63f-2e56b651e132']
utokyo	['248c055c-8ee9-42ad-8519-b1e2678c7f1e', 'ed8d28d1-5d1e-4370-a946-9c39fe5c679b', '80bffd56-1dbd-4433-b730-e76f4f09019c']
utokyo	['86b7a8dc-e0ba-4b21-a097-eed463fb2747', 'e0ff0f60-0e71-479a-85a5-864812e93d8e', '7006d643-836f-4581-8c9b-5f51f6725d65']
utokyo	['c6d92468-586f-483d-bbb3-c29fe04ae9d6']
utokyo	['eac69ea6-7f0a-4aa9-990e-12b8d83789e9']
utokyo	['50b2fa2f-9d39-4b9c-8e3c-4a4ef0669956', '57ab94d1-56d2-4227-b099-7388d4cefcbf', '24a98327-daa1-4afb-a445-fedb484de788']
utokyo	['97f3c1c5-3fc2-4bc8-8956-b6e679ace868', '419db6d8-b67b-4783-8756-b2d25e0dbcc0']
utokyo	['886a3539-ed07-40ee-9197-32ea929588c1']
utokyo	['509abfee-b1aa-41a6-8c80-6dc7ce2afd94', 'df50309a-215b-4038-9831-54cd981799de']
utokyo	['9c9a1df7-2423-4e84-8f81-152869f98862', '06063178-10bb-49be-b7fb-bba740660614', '31326fb3-1861-4149-9175-7f743231927e']
utokyo	['8d30335e-635c-43b6-b1e1-09fa12033416', '9232277f-997b-4721-9d90-bc8cd8da7c0b']
utokyo	['bcb745e1-55a3-41a4-9013-8977a2837737', 'beaa0a85-0b75-4540-89c2-255f04721694']
utokyo	['93ebb042-2544-4554-a07f-f86977d448c9', '9f5253af-acc3-40ca-b8bf-7b931f875bd7']
utokyo	['3ee7070a-fe81-49a9-97a2-902268af9985','ed313aca-e0d2-47e3-b7b4-0bff1a08c275', '54744b8c-81ab-4894-bc04-53f1ed116887']
utokyo	['a6bd7096-ada1-4fe1-a81b-3b7609a39f31', '9a75cf56-f670-42e3-9709-0f6b8c402368']
utokyo	['10358e57-51f9-4db5-903e-11529bdde9a6', '99c22e25-31ba-4d1c-a339-257d329f0efc', '146d77cc-be02-48cc-8c95-afd7566edfae']
utokyo	['7b271797-e305-491d-a4f2-58cf4b1e1456', '95632b4a-81f6-411f-aa1b-adcf8d8b8f08', '36adbd69-8507-48fa-be24-41127a014d85', '1244d83b-fb99-469c-a943-354ac4d95361']
utokyo	['90a0cc01-f498-490a-bda1-01ad94db2946', 'd54f5c98-4862-4c5e-99d6-7768f28bd483', '1fc5abc4-cdae-4f38-8927-ff6135213977']
utokyo	['95710114-4168-47b4-a63e-a4d220b42fcf', 'c522133e-afff-461e-965a-b435e8320baf', '0d23c547-019c-4079-9f3f-531598270143', 'fe255ed6-f889-4f45-96e2-07084d52be25']
utokyo	['c7df0fe0-38ac-4fc1-a068-498ed8ac8ad2', 'a1d427e8-1d69-4c2f-9278-2172bc028c57', '0c0ec306-2554-42fe-a744-cd1fec78f689']
utokyo	['304735ba-6bf5-4d39-bcb5-0dabddb11d68', '094bb63c-2050-4471-88eb-de3b86c26c81']
utokyo	['63932be6-4b53-4390-bf5b-1706282353f9', '6052a4ef-1227-4a9a-9883-6344081f4991','4c6c4e0f-9bca-4ff6-a20e-7786c1640eb0', '8e4f159f-fa24-4458-9d99-7d5b6cc573a7']
utokyo	['fc70c4fe-13e1-4691-ab97-501a22b3a71e', '3668b860-3151-4eda-a005-c730398f7c0a']
utokyo	['401c588f-907f-4559-b6f7-8180ae6969ec', 'e9c1d08f-e357-4d70-9c14-ca316212c3b4']
utokyo	['4e71b2dd-3b4a-4845-9398-38ba9205880a']
utokyo	['3c0fc986-4112-4cbc-af52-ee7d6105269e']
utokyo	['b21c02b1-0ac9-4739-8524-f7b061d92777', 'b14f2469-8df1-4f1a-a397-5374e73d2f46']
utokyo	['7b3bea48-bd62-46b7-888d-2cc6e4bbd11b']
utokyo	['cec778f9-9b54-4b67-b013-116378fd7a85', '114d86a7-2849-46de-8bb7-8fe1e1a48be8', '241db0c6-c1f7-4b02-84c1-e09581baa75c']
utokyo	['8e1655e6-70dd-4280-943c-5d892867495e']
utokyo	['5aa3cd50-4925-4a1a-a8d5-2e18af017660', 'f3f25155-8f09-4601-b604-3555e1a12b9f', 'aca158eb-1f37-4745-ae18-a2fb6777015a','f8336f3f-b0cc-412e-b934-8645ccb3d0cc']
utokyo	['0ed57e80-0e57-47d3-8942-54450722dc95']
utokyo	['cacb6d38-3451-4223-aa13-7ef58a6573db', 'eda62dbd-2dfa-4587-ac9d-130702644ce5']
utokyo	['f248a4aa-dd14-42fb-91fc-ec9f6bc16f20', '25601160-c28d-4fe0-a6d7-fdf8f61b62e2']
utokyo	['6cd49c63-5591-41f5-905f-5f2fe23c62e5']
utokyo	['5ca76592-eb15-4531-9c28-a1431c115f41']
utokyo	['55e6a9ac-9a1d-47f7-be3d-eea1296d1627']
utokyo	['fa245b77-6fe0-4a52-9ae1-1fcac8b9a7aa']
utokyo	['9961615a-7e54-4b22-84ee-8e05f52c22df']
utokyo	['3c2172aa-da7a-4ed2-859a-6e151a74a47f']
utokyo	['ffd863cb-f06b-404e-a013-54acb61f1ed9', '67a4a7c2-d7be-4776-8764-1cca425965b7']
utokyo	['bbd4830e-fad8-4339-8290-eb298cf6ca30', '0fd866bf-bce5-44b4-b983-2b34887a16de']
utokyo	['7f959a19-7aaa-40f7-8159-726e85aa513b', 'd88d4e54-5e5e-4c08-9a87-80958f9e4ec1', '7c43ae25-d33a-4e8d-a6e0-62f3387ad993']
utokyo	['5009ae25-4bc5-47c2-b4be-5a94d53539f3', '8db4d87c-403c-4d79-902b-945df8a4b0e4']
utokyo	['1f6e01ad-350e-4665-b094-dbff31d0460d', 'c1b327b7-017c-4fbd-aeb4-1a5538f91558']
utokyo	['6146205c-f045-4368-acc2-a60dc5e1490b', 'f8b93dd2-dad5-4b96-8781-6dd08f8ea1e0', '04d28bd0-1417-4457-b31a-f35991d1f3c3']
